Orientation [°],Layer Height [mm],Nozzle Diameter [mm],Print Speed [mm/min],Avg Temperature [°C],Avg Filament Speed [mm/s],Avg Force [g],Modulus [MPa],Tensile Stress at Tensile Strength [MPa],Run,Sample,Notes,Filepath
0,0.1,0.3,1200,226.79,0.36,870.77,2515.99,38.84,1,1,M,C:/Users/gerardoamc/Downloads/Data Collection/0 degree orientation/0_4_3200_100_25_01_03_1200/1_100_25_01_03_1200_0_M.csv
0,0.1,0.3,1200,224.29,0.43,870.32,2343.66,39.45,1,2,M,C:/Users/gerardoamc/Downloads/Data Collection/0 degree orientation/0_4_3200_100_25_01_03_1200/1_100_25_01_03_1200_0_M.csv
0,0.1,0.3,1200,227.05,0.24,826.45,2654.49,39.62,1,3,M,C:/Users/gerardoamc/Downloads/Data Collection/0 degree orientation/0_4_3200_100_25_01_03_1200/1_100_25_01_03_1200_0_M.csv
0,0.1,0.3,1200,226.89,0.24,793.59,2273.61,39.34,1,4,M,C:/Users/gerardoamc/Downloads/Data Collection/0 degree orientation/0_4_3200_100_25_01_03_1200/1_100_25_01_03_1200_0_M.csv
0,0.1,0.3,1200,227.65,0.24,793.59,3208.57,40.65,2,1,JB,C:/Users/gerardoamc/Downloads/Data Collection/0 degree orientation/0_4_3200_100_25_01_03_1200/2_25_100_01_03_1200_0_JB.csv
0,0.1,0.3,1200,227.67,0.24,842.22,2830.94,41.08,2,2,JB,C:/Users/gerardoamc/Downloads/Data Collection/0 degree orientation/0_4_3200_100_25_01_03_1200/2_25_100_01_03_1200_0_JB.csv
0,0.1,0.3,1200,227.61,0.24,688.01,3140.89,41.37,2,3,JB,C:/Users/gerardoamc/Downloads/Data Collection/0 degree orientation/0_4_3200_100_25_01_03_1200/2_25_100_01_03_1200_0_JB.csv
0,0.1,0.3,1200,227.58,0.24,663.75,2664.05,41.66,2,4,JB,C:/Users/gerardoamc/Downloads/Data Collection/0 degree orientation/0_4_3200_100_25_01_03_1200/2_25_100_01_03_1200_0_JB.csv
0,0.1,0.3,2400,226.81,0.48,753.62,2709.95,39.34,1,1,JB,C:/Users/gerardoamc/Downloads/Data Collection/0 degree orientation/0_4_3200_100_25_01_03_2400/1_100_25_01_03_2400_0_JB.csv
0,0.1,0.3,2400,226.83,0.48,738.50,2220.20,39.86,1,2,JB,C:/Users/gerardoamc/Downloads/Data Collection/0 degree orientation/0_4_3200_100_25_01_03_2400/1_100_25_01_03_2400_0_JB.csv
0,0.1,0.3,2400,226.8,0.48,733.66,3216.06,38.17,1,3,JB,C:/Users/gerardoamc/Downloads/Data Collection/0 degree orientation/0_4_3200_100_25_01_03_2400/1_100_25_01_03_2400_0_JB.csv
0,0.1,0.3,2400,226.77,0.48,754.01,2065.31,36.92,1,4,JB,C:/Users/gerardoamc/Downloads/Data Collection/0 degree orientation/0_4_3200_100_25_01_03_2400/1_100_25_01_03_2400_0_JB.csv
0,0.1,0.3,2400,227.61,0.47,750.63,2501.91,41.91,2,1,JB,C:/Users/gerardoamc/Downloads/Data Collection/0 degree orientation/0_4_3200_100_25_01_03_2400/2_25_100_01_03_2400_0_JB.csv
0,0.1,0.3,2400,227.59,0.47,790.63,2213.55,41.18,2,2,JB,C:/Users/gerardoamc/Downloads/Data Collection/0 degree orientation/0_4_3200_100_25_01_03_2400/2_25_100_01_03_2400_0_JB.csv
0,0.1,0.3,2400,227.6,0.48,768.00,2365.27,42.01,2,3,JB,C:/Users/gerardoamc/Downloads/Data Collection/0 degree orientation/0_4_3200_100_25_01_03_2400/2_25_100_01_03_2400_0_JB.csv
0,0.1,0.3,2400,227.48,0.48,716.02,3014.29,40.98,2,4,JB,C:/Users/gerardoamc/Downloads/Data Collection/0 degree orientation/0_4_3200_100_25_01_03_2400/2_25_100_01_03_2400_0_JB.csv
0,0.1,0.3,3600,226.87,0.70,866.49,2389.39,40.44,1,1,M,C:/Users/gerardoamc/Downloads/Data Collection/0 degree orientation/0_4_3200_100_25_01_03_3600/1_100_25_01_03_3600_0_M.csv
0,0.1,0.3,3600,226.8,0.69,946.27,3116.37,38.91,1,2,M,C:/Users/gerardoamc/Downloads/Data Collection/0 degree orientation/0_4_3200_100_25_01_03_3600/1_100_25_01_03_3600_0_M.csv
0,0.1,0.3,3600,226.73,0.69,1118.57,2670.90,38.50,1,3,M,C:/Users/gerardoamc/Downloads/Data Collection/0 degree orientation/0_4_3200_100_25_01_03_3600/1_100_25_01_03_3600_0_M.csv
0,0.1,0.3,3600,226.74,0.69,943.45,3106.17,38.16,1,4,M,C:/Users/gerardoamc/Downloads/Data Collection/0 degree orientation/0_4_3200_100_25_01_03_3600/1_100_25_01_03_3600_0_M.csv
0,0.1,0.3,3600,227.6,0.70,1094.94,2314.16,41.00,2,1,JB,C:/Users/gerardoamc/Downloads/Data Collection/0 degree orientation/0_4_3200_100_25_01_03_3600/2_25_100_01_03_3600_0_JB.csv
0,0.1,0.3,3600,227.59,0.69,851.83,2690.31,41.75,2,2,JB,C:/Users/gerardoamc/Downloads/Data Collection/0 degree orientation/0_4_3200_100_25_01_03_3600/2_25_100_01_03_3600_0_JB.csv
0,0.1,0.3,3600,227.48,0.69,794.55,2179.24,41.70,2,3,JB,C:/Users/gerardoamc/Downloads/Data Collection/0 degree orientation/0_4_3200_100_25_01_03_3600/2_25_100_01_03_3600_0_JB.csv
0,0.1,0.3,3600,227.55,0.69,827.17,2900.69,41.08,2,4,JB,C:/Users/gerardoamc/Downloads/Data Collection/0 degree orientation/0_4_3200_100_25_01_03_3600/2_25_100_01_03_3600_0_JB.csv
0,0.1,0.4,1200,232.51,0.34,368.36,2533.15,38.10,1,1,S,C:/Users/gerardoamc/Downloads/Data Collection/0 degree orientation/0_4_3200_100_25_01_04_1200/1_100_25_01_04_1200_0_S.csv
0,0.1,0.4,1200,232.85,0.34,282.29,2086.68,37.46,1,2,S,C:/Users/gerardoamc/Downloads/Data Collection/0 degree orientation/0_4_3200_100_25_01_04_1200/1_100_25_01_04_1200_0_S.csv
0,0.1,0.4,1200,233.1,0.34,139.83,2431.08,38.98,1,3,S,C:/Users/gerardoamc/Downloads/Data Collection/0 degree orientation/0_4_3200_100_25_01_04_1200/1_100_25_01_04_1200_0_S.csv
0,0.1,0.4,1200,232.78,0.34,159.37,2157.10,39.50,1,4,S,C:/Users/gerardoamc/Downloads/Data Collection/0 degree orientation/0_4_3200_100_25_01_04_1200/1_100_25_01_04_1200_0_S.csv
0,0.1,0.4,1200,232.95,0.34,329.27,2412.68,38.31,2,1,S,C:/Users/gerardoamc/Downloads/Data Collection/0 degree orientation/0_4_3200_100_25_01_04_1200/2_100_25_01_04_1200_0_S.csv
0,0.1,0.4,1200,233.2,0.34,229.43,2019.98,39.40,2,2,S,C:/Users/gerardoamc/Downloads/Data Collection/0 degree orientation/0_4_3200_100_25_01_04_1200/2_100_25_01_04_1200_0_S.csv
0,0.1,0.4,1200,233.51,0.34,129.77,2239.28,37.92,2,3,S,C:/Users/gerardoamc/Downloads/Data Collection/0 degree orientation/0_4_3200_100_25_01_04_1200/2_100_25_01_04_1200_0_S.csv
0,0.1,0.4,1200,233.45,0.34,103.44,2034.29,35.13,2,4,S,C:/Users/gerardoamc/Downloads/Data Collection/0 degree orientation/0_4_3200_100_25_01_04_1200/2_100_25_01_04_1200_0_S.csv
0,0.1,0.4,2400,232.2,0.66,538.87,1837.82,34.21,1,1,S,C:/Users/gerardoamc/Downloads/Data Collection/0 degree orientation/0_4_3200_100_25_01_04_2400/1_100_25_01_04_2400_0_S.csv
0,0.1,0.4,2400,233.61,0.66,397.78,2242.75,38.61,1,2,S,C:/Users/gerardoamc/Downloads/Data Collection/0 degree orientation/0_4_3200_100_25_01_04_2400/1_100_25_01_04_2400_0_S.csv
0,0.1,0.4,2400,233.88,0.66,312.37,2383.45,38.03,1,3,S,C:/Users/gerardoamc/Downloads/Data Collection/0 degree orientation/0_4_3200_100_25_01_04_2400/1_100_25_01_04_2400_0_S.csv
0,0.1,0.4,2400,233.72,0.66,282.25,2370.99,40.72,1,4,S,C:/Users/gerardoamc/Downloads/Data Collection/0 degree orientation/0_4_3200_100_25_01_04_2400/1_100_25_01_04_2400_0_S.csv
0,0.1,0.4,2400,233.28,0.66,605.48,1859.54,37.86,2,1,S,C:/Users/gerardoamc/Downloads/Data Collection/0 degree orientation/0_4_3200_100_25_01_04_2400/2_100_25_01_04_2400_0_S.csv
0,0.1,0.4,2400,233.39,0.66,465.06,2819.15,39.84,2,2,S,C:/Users/gerardoamc/Downloads/Data Collection/0 degree orientation/0_4_3200_100_25_01_04_2400/2_100_25_01_04_2400_0_S.csv
0,0.1,0.4,2400,233.53,0.66,342.72,2246.57,39.67,2,3,S,C:/Users/gerardoamc/Downloads/Data Collection/0 degree orientation/0_4_3200_100_25_01_04_2400/2_100_25_01_04_2400_0_S.csv
0,0.1,0.4,2400,233.4,0.66,329.31,2228.01,40.32,2,4,S,C:/Users/gerardoamc/Downloads/Data Collection/0 degree orientation/0_4_3200_100_25_01_04_2400/2_100_25_01_04_2400_0_S.csv
0,0.1,0.4,3600,232.72,0.97,627.14,2325.58,37.90,1,1,S,C:/Users/gerardoamc/Downloads/Data Collection/0 degree orientation/0_4_3200_100_25_01_04_3600/1_100_25_01_04_3600_0_S.csv
0,0.1,0.4,3600,233.01,0.97,476.46,2167.99,39.85,1,2,S,C:/Users/gerardoamc/Downloads/Data Collection/0 degree orientation/0_4_3200_100_25_01_04_3600/1_100_25_01_04_3600_0_S.csv
0,0.1,0.4,3600,233.22,0.98,369.03,2772.76,39.27,1,3,S,C:/Users/gerardoamc/Downloads/Data Collection/0 degree orientation/0_4_3200_100_25_01_04_3600/1_100_25_01_04_3600_0_S.csv
0,0.1,0.4,3600,233.2,0.97,394.02,2972.97,39.61,1,4,S,C:/Users/gerardoamc/Downloads/Data Collection/0 degree orientation/0_4_3200_100_25_01_04_3600/1_100_25_01_04_3600_0_S.csv
0,0.1,0.4,3600,233.33,0.96,681.00,2128.91,37.18,2,1,S,C:/Users/gerardoamc/Downloads/Data Collection/0 degree orientation/0_4_3200_100_25_01_04_3600/2_100_25_01_04_3600_0_S.csv
0,0.1,0.4,3600,233.52,0.97,463.54,2339.89,39.61,2,2,S,C:/Users/gerardoamc/Downloads/Data Collection/0 degree orientation/0_4_3200_100_25_01_04_3600/2_100_25_01_04_3600_0_S.csv
0,0.1,0.4,3600,233.69,0.97,334.75,2330.17,38.15,2,3,S,C:/Users/gerardoamc/Downloads/Data Collection/0 degree orientation/0_4_3200_100_25_01_04_3600/2_100_25_01_04_3600_0_S.csv
0,0.1,0.4,3600,233.63,0.97,335.10,2465.14,40.40,2,4,S,C:/Users/gerardoamc/Downloads/Data Collection/0 degree orientation/0_4_3200_100_25_01_04_3600/2_100_25_01_04_3600_0_S.csv
0,0.1,0.8,1200,227.31,0.64,214.56,2340.59,38.99,1,1,J,C:/Users/gerardoamc/Downloads/Data Collection/0 degree orientation/0_4_3200_100_25_01_08_1200/1_100_25_01_08_1200_0_J.csv
0,0.1,0.8,1200,227.26,0.64,214.70,2147.74,38.57,1,2,J,C:/Users/gerardoamc/Downloads/Data Collection/0 degree orientation/0_4_3200_100_25_01_08_1200/1_100_25_01_08_1200_0_J.csv
0,0.1,0.8,1200,227.22,0.64,184.10,2302.67,39.19,1,3,J,C:/Users/gerardoamc/Downloads/Data Collection/0 degree orientation/0_4_3200_100_25_01_08_1200/1_100_25_01_08_1200_0_J.csv
0,0.1,0.8,1200,227.19,0.64,151.79,2214.73,38.63,1,4,J,C:/Users/gerardoamc/Downloads/Data Collection/0 degree orientation/0_4_3200_100_25_01_08_1200/1_100_25_01_08_1200_0_J.csv
0,0.1,0.8,1200,227.3,0.64,179.41,2367.59,39.00,2,1,J,C:/Users/gerardoamc/Downloads/Data Collection/0 degree orientation/0_4_3200_100_25_01_08_1200/2_100_25_01_08_1200_0_J.csv
0,0.1,0.8,1200,227.28,0.64,188.70,2230.09,39.06,2,2,J,C:/Users/gerardoamc/Downloads/Data Collection/0 degree orientation/0_4_3200_100_25_01_08_1200/2_100_25_01_08_1200_0_J.csv
0,0.1,0.8,1200,227.22,0.64,145.43,2204.73,39.09,2,3,J,C:/Users/gerardoamc/Downloads/Data Collection/0 degree orientation/0_4_3200_100_25_01_08_1200/2_100_25_01_08_1200_0_J.csv
0,0.1,0.8,1200,227.14,0.64,114.66,2130.62,38.28,2,4,J,C:/Users/gerardoamc/Downloads/Data Collection/0 degree orientation/0_4_3200_100_25_01_08_1200/2_100_25_01_08_1200_0_J.csv
0,0.1,0.8,2400,227.2,1.23,339.12,2396.09,39.66,1,1,J,C:/Users/gerardoamc/Downloads/Data Collection/0 degree orientation/0_4_3200_100_25_01_08_2400/1_100_25_01_08_2400_0_J.csv
0,0.1,0.8,2400,227.12,1.23,380.34,2357.46,39.03,1,2,J,C:/Users/gerardoamc/Downloads/Data Collection/0 degree orientation/0_4_3200_100_25_01_08_2400/1_100_25_01_08_2400_0_J.csv
0,0.1,0.8,2400,227.09,1.23,387.20,1905.07,39.17,1,3,J,C:/Users/gerardoamc/Downloads/Data Collection/0 degree orientation/0_4_3200_100_25_01_08_2400/1_100_25_01_08_2400_0_J.csv
0,0.1,0.8,2400,227.13,1.23,343.90,2581.31,39.00,1,4,J,C:/Users/gerardoamc/Downloads/Data Collection/0 degree orientation/0_4_3200_100_25_01_08_2400/1_100_25_01_08_2400_0_J.csv
0,0.1,0.8,2400,227.19,1.24,252.13,2546.50,38.56,2,1,J,C:/Users/gerardoamc/Downloads/Data Collection/0 degree orientation/0_4_3200_100_25_01_08_2400/2_100_25_01_08_2400_0_J.csv
0,0.1,0.8,2400,227.18,1.23,301.05,1912.91,38.62,2,2,J,C:/Users/gerardoamc/Downloads/Data Collection/0 degree orientation/0_4_3200_100_25_01_08_2400/2_100_25_01_08_2400_0_J.csv
0,0.1,0.8,2400,227.15,1.23,294.16,2011.75,38.84,2,3,J,C:/Users/gerardoamc/Downloads/Data Collection/0 degree orientation/0_4_3200_100_25_01_08_2400/2_100_25_01_08_2400_0_J.csv
0,0.1,0.8,2400,227.11,1.23,271.21,2196.39,38.96,2,4,J,C:/Users/gerardoamc/Downloads/Data Collection/0 degree orientation/0_4_3200_100_25_01_08_2400/2_100_25_01_08_2400_0_J.csv
0,0.1,0.8,2400,227.23,1.24,332.40,2315.04,38.13,3,1,J,C:/Users/gerardoamc/Downloads/Data Collection/0 degree orientation/0_4_3200_100_25_01_08_2400/3_100_25_01_08_2400_0_J.csv
0,0.1,0.8,2400,227.19,1.23,350.81,2125.44,38.14,3,2,J,C:/Users/gerardoamc/Downloads/Data Collection/0 degree orientation/0_4_3200_100_25_01_08_2400/3_100_25_01_08_2400_0_J.csv
0,0.1,0.8,2400,227.13,1.23,331.79,2301.40,37.02,3,3,J,C:/Users/gerardoamc/Downloads/Data Collection/0 degree orientation/0_4_3200_100_25_01_08_2400/3_100_25_01_08_2400_0_J.csv
0,0.1,0.8,2400,227.16,1.23,299.60,2367.09,38.10,3,4,J,C:/Users/gerardoamc/Downloads/Data Collection/0 degree orientation/0_4_3200_100_25_01_08_2400/3_100_25_01_08_2400_0_J.csv
0,0.1,0.8,3600,227.2,1.81,219.76,1864.11,39.03,1,1,J,C:/Users/gerardoamc/Downloads/Data Collection/0 degree orientation/0_4_3200_100_25_01_08_3600/1_100_25_01_08_3600_0_J.csv
0,0.1,0.8,3600,227.1,1.79,283.86,1997.05,37.23,1,2,J,C:/Users/gerardoamc/Downloads/Data Collection/0 degree orientation/0_4_3200_100_25_01_08_3600/1_100_25_01_08_3600_0_J.csv
0,0.1,0.8,3600,227.06,1.78,262.55,2532.20,37.49,1,3,J,C:/Users/gerardoamc/Downloads/Data Collection/0 degree orientation/0_4_3200_100_25_01_08_3600/1_100_25_01_08_3600_0_J.csv
0,0.1,0.8,3600,227.03,1.63,210.42,1879.49,32.88,1,4,J,C:/Users/gerardoamc/Downloads/Data Collection/0 degree orientation/0_4_3200_100_25_01_08_3600/1_100_25_01_08_3600_0_J.csv
0,0.1,0.8,3600,227.13,1.81,258.54,2463.73,39.15,2,1,J,C:/Users/gerardoamc/Downloads/Data Collection/0 degree orientation/0_4_3200_100_25_01_08_3600/2_100_25_01_08_3600_0_J.csv
0,0.1,0.8,3600,227.12,1.80,242.55,2317.91,38.98,2,2,J,C:/Users/gerardoamc/Downloads/Data Collection/0 degree orientation/0_4_3200_100_25_01_08_3600/2_100_25_01_08_3600_0_J.csv
0,0.1,0.8,3600,227.09,1.80,178.13,2642.67,39.05,2,3,J,C:/Users/gerardoamc/Downloads/Data Collection/0 degree orientation/0_4_3200_100_25_01_08_3600/2_100_25_01_08_3600_0_J.csv
0,0.1,0.8,3600,227.11,1.80,186.59,2124.54,38.38,2,4,J,C:/Users/gerardoamc/Downloads/Data Collection/0 degree orientation/0_4_3200_100_25_01_08_3600/2_100_25_01_08_3600_0_J.csv
0,0.2,0.3,1200,226.92,0.48,666.39,3106.77,36.76,1,1,M,C:/Users/gerardoamc/Downloads/Data Collection/0 degree orientation/0_4_3200_100_25_02_03_1200/1_100_25_02_03_1200_0_M.csv
0,0.2,0.3,1200,226.88,0.49,612.78,3738.61,38.09,1,2,M,C:/Users/gerardoamc/Downloads/Data Collection/0 degree orientation/0_4_3200_100_25_02_03_1200/1_100_25_02_03_1200_0_M.csv
0,0.2,0.3,1200,226.91,0.49,594.86,2776.99,38.36,1,3,M,C:/Users/gerardoamc/Downloads/Data Collection/0 degree orientation/0_4_3200_100_25_02_03_1200/1_100_25_02_03_1200_0_M.csv
0,0.2,0.3,1200,226.84,0.49,612.49,2760.85,38.48,1,4,M,C:/Users/gerardoamc/Downloads/Data Collection/0 degree orientation/0_4_3200_100_25_02_03_1200/1_100_25_02_03_1200_0_M.csv
0,0.2,0.3,1200,227.71,0.48,671.84,3746.81,35.42,2,1,JB,C:/Users/gerardoamc/Downloads/Data Collection/0 degree orientation/0_4_3200_100_25_02_03_1200/2_100_25_02_03_1200_0_JB.csv
0,0.2,0.3,1200,227.69,0.48,671.84,2297.63,36.98,2,2,JB,C:/Users/gerardoamc/Downloads/Data Collection/0 degree orientation/0_4_3200_100_25_02_03_1200/2_100_25_02_03_1200_0_JB.csv
0,0.2,0.3,1200,227.58,0.48,784.67,2320.88,38.13,2,3,JB,C:/Users/gerardoamc/Downloads/Data Collection/0 degree orientation/0_4_3200_100_25_02_03_1200/2_100_25_02_03_1200_0_JB.csv
0,0.2,0.3,1200,227.53,0.48,759.83,2314.32,38.68,2,4,JB,C:/Users/gerardoamc/Downloads/Data Collection/0 degree orientation/0_4_3200_100_25_02_03_1200/2_100_25_02_03_1200_0_JB.csv
0,0.2,0.3,2400,226.83,0.94,966.30,2502.66,37.40,1,1,M,C:/Users/gerardoamc/Downloads/Data Collection/0 degree orientation/0_4_3200_100_25_02_03_2400/1_100_25_02_03_2400_0_M.csv
0,0.2,0.3,2400,226.83,0.95,870.20,2225.37,36.98,1,2,M,C:/Users/gerardoamc/Downloads/Data Collection/0 degree orientation/0_4_3200_100_25_02_03_2400/1_100_25_02_03_2400_0_M.csv
0,0.2,0.3,2400,226.82,0.95,862.89,2418.95,37.46,1,3,M,C:/Users/gerardoamc/Downloads/Data Collection/0 degree orientation/0_4_3200_100_25_02_03_2400/1_100_25_02_03_2400_0_M.csv
0,0.2,0.3,2400,226.86,0.94,853.42,3276.90,37.85,1,4,M,C:/Users/gerardoamc/Downloads/Data Collection/0 degree orientation/0_4_3200_100_25_02_03_2400/1_100_25_02_03_2400_0_M.csv
0,0.2,0.3,2400,227.54,0.93,1018.15,2732.83,38.04,2,1,JB,C:/Users/gerardoamc/Downloads/Data Collection/0 degree orientation/0_4_3200_100_25_02_03_2400/2_100_25_02_03_2400_0_JB.csv
0,0.2,0.3,2400,227.51,0.94,1059.99,2315.76,38.72,2,2,JB,C:/Users/gerardoamc/Downloads/Data Collection/0 degree orientation/0_4_3200_100_25_02_03_2400/2_100_25_02_03_2400_0_JB.csv
0,0.2,0.3,2400,227.54,0.93,998.14,2121.55,38.90,2,3,JB,C:/Users/gerardoamc/Downloads/Data Collection/0 degree orientation/0_4_3200_100_25_02_03_2400/2_100_25_02_03_2400_0_JB.csv
0,0.2,0.3,2400,227.51,0.94,1026.16,2348.52,37.77,2,4,JB,C:/Users/gerardoamc/Downloads/Data Collection/0 degree orientation/0_4_3200_100_25_02_03_2400/2_100_25_02_03_2400_0_JB.csv
0,0.2,0.3,2400,227.68,0.94,1018.15,2703.41,36.45,3,1,JB,C:/Users/gerardoamc/Downloads/Data Collection/0 degree orientation/0_4_3200_100_25_02_03_2400/3_100_25_02_03_2400_0_JB.csv
0,0.2,0.3,2400,227.58,0.94,1260.57,2603.12,38.92,3,2,JB,C:/Users/gerardoamc/Downloads/Data Collection/0 degree orientation/0_4_3200_100_25_02_03_2400/3_100_25_02_03_2400_0_JB.csv
0,0.2,0.3,2400,227.5,0.94,1116.41,2759.29,38.78,3,3,JB,C:/Users/gerardoamc/Downloads/Data Collection/0 degree orientation/0_4_3200_100_25_02_03_2400/3_100_25_02_03_2400_0_JB.csv
0,0.2,0.3,2400,227.52,0.94,1167.45,3057.51,38.84,3,4,JB,C:/Users/gerardoamc/Downloads/Data Collection/0 degree orientation/0_4_3200_100_25_02_03_2400/3_100_25_02_03_2400_0_JB.csv
0,0.2,0.3,3600,226.75,1.34,1117.77,2641.06,35.93,1,1,M,C:/Users/gerardoamc/Downloads/Data Collection/0 degree orientation/0_4_3200_100_25_02_03_3600/1_100_25_02_03_3600_0_M.csv
0,0.2,0.3,3600,226.83,1.37,1078.62,2536.73,37.88,1,2,M,C:/Users/gerardoamc/Downloads/Data Collection/0 degree orientation/0_4_3200_100_25_02_03_3600/1_100_25_02_03_3600_0_M.csv
0,0.2,0.3,3600,226.77,1.37,1113.29,2144.84,37.66,1,3,M,C:/Users/gerardoamc/Downloads/Data Collection/0 degree orientation/0_4_3200_100_25_02_03_3600/1_100_25_02_03_3600_0_M.csv
0,0.2,0.3,3600,226.82,1.37,1106.55,1907.01,38.42,1,4,M,C:/Users/gerardoamc/Downloads/Data Collection/0 degree orientation/0_4_3200_100_25_02_03_3600/1_100_25_02_03_3600_0_M.csv
0,0.2,0.3,3600,227.55,1.38,1740.92,3038.25,37.56,2,1,JB,C:/Users/gerardoamc/Downloads/Data Collection/0 degree orientation/0_4_3200_100_25_02_03_3600/2_25_100_02_03_3600_0_JB.csv
0,0.2,0.3,3600,227.49,1.37,1366.14,2458.18,39.47,2,2,JB,C:/Users/gerardoamc/Downloads/Data Collection/0 degree orientation/0_4_3200_100_25_02_03_3600/2_25_100_02_03_3600_0_JB.csv
0,0.2,0.3,3600,227.52,1.37,1270.16,2189.55,38.06,2,3,JB,C:/Users/gerardoamc/Downloads/Data Collection/0 degree orientation/0_4_3200_100_25_02_03_3600/2_25_100_02_03_3600_0_JB.csv
0,0.2,0.3,3600,227.39,1.37,1389.11,2337.33,38.98,2,4,JB,C:/Users/gerardoamc/Downloads/Data Collection/0 degree orientation/0_4_3200_100_25_02_03_3600/2_25_100_02_03_3600_0_JB.csv
0,0.2,0.4,1200,232.54,0.67,470.88,2814.21,36.85,1,1,S,C:/Users/gerardoamc/Downloads/Data Collection/0 degree orientation/0_4_3200_100_25_02_04_1200/1_100_25_02_04_1200_0_S.csv
0,0.2,0.4,1200,232.93,0.68,368.59,2383.22,37.66,1,2,S,C:/Users/gerardoamc/Downloads/Data Collection/0 degree orientation/0_4_3200_100_25_02_04_1200/1_100_25_02_04_1200_0_S.csv
0,0.2,0.4,1200,233.13,0.67,240.48,3149.76,37.91,1,3,S,C:/Users/gerardoamc/Downloads/Data Collection/0 degree orientation/0_4_3200_100_25_02_04_1200/1_100_25_02_04_1200_0_S.csv
0,0.2,0.4,1200,232.8,0.67,263.50,2020.67,36.53,1,4,S,C:/Users/gerardoamc/Downloads/Data Collection/0 degree orientation/0_4_3200_100_25_02_04_1200/1_100_25_02_04_1200_0_S.csv
0,0.2,0.4,1200,232.54,0.67,461.99,3943.20,36.68,2,1,S,C:/Users/gerardoamc/Downloads/Data Collection/0 degree orientation/0_4_3200_100_25_02_04_1200/2_100_25_02_04_1200_0_S.csv
0,0.2,0.4,1200,232.94,0.67,317.61,2529.10,38.10,2,2,S,C:/Users/gerardoamc/Downloads/Data Collection/0 degree orientation/0_4_3200_100_25_02_04_1200/2_100_25_02_04_1200_0_S.csv
0,0.2,0.4,1200,233.2,0.67,196.85,2243.16,38.20,2,3,S,C:/Users/gerardoamc/Downloads/Data Collection/0 degree orientation/0_4_3200_100_25_02_04_1200/2_100_25_02_04_1200_0_S.csv
0,0.2,0.4,1200,232.56,0.67,232.86,2726.19,37.42,2,4,S,C:/Users/gerardoamc/Downloads/Data Collection/0 degree orientation/0_4_3200_100_25_02_04_1200/2_100_25_02_04_1200_0_S.csv
0,0.2,0.4,2400,232.77,1.33,792.66,2868.99,36.20,1,1,S,C:/Users/gerardoamc/Downloads/Data Collection/0 degree orientation/0_4_3200_100_25_02_04_2400/1_100_25_02_04_2400_0_S.csv
0,0.2,0.4,2400,232.97,1.33,611.52,2574.24,38.40,1,2,S,C:/Users/gerardoamc/Downloads/Data Collection/0 degree orientation/0_4_3200_100_25_02_04_2400/1_100_25_02_04_2400_0_S.csv
0,0.2,0.4,2400,233.21,1.33,516.86,2113.52,38.64,1,3,S,C:/Users/gerardoamc/Downloads/Data Collection/0 degree orientation/0_4_3200_100_25_02_04_2400/1_100_25_02_04_2400_0_S.csv
0,0.2,0.4,2400,233.27,1.34,554.91,2120.71,39.13,1,4,S,C:/Users/gerardoamc/Downloads/Data Collection/0 degree orientation/0_4_3200_100_25_02_04_2400/1_100_25_02_04_2400_0_S.csv
0,0.2,0.4,2400,232.62,1.32,731.45,2401.81,36.39,2,1,S,C:/Users/gerardoamc/Downloads/Data Collection/0 degree orientation/0_4_3200_100_25_02_04_2400/2_100_25_02_04_2400_0_S.csv
0,0.2,0.4,2400,232.98,1.33,612.58,2399.17,36.51,2,2,S,C:/Users/gerardoamc/Downloads/Data Collection/0 degree orientation/0_4_3200_100_25_02_04_2400/2_100_25_02_04_2400_0_S.csv
0,0.2,0.4,2400,233.24,1.32,492.03,2454.73,38.80,2,3,S,C:/Users/gerardoamc/Downloads/Data Collection/0 degree orientation/0_4_3200_100_25_02_04_2400/2_100_25_02_04_2400_0_S.csv
